taxon,country
hCoV-19/Jingzhou/HBCDC-HB-01/2020|EPI ISL 412459|Asia|China|2020-01-08,China
hCoV-19/Wuhan/WIV07/2019|EPI ISL 402130|Asia|China|2019-12-30,China
hCoV-19/Shanghai/SH0098/2020|EPI ISL 416391|Asia|China|2020-02-02,China
hCoV-19/Shanghai/SH0012/2020|EPI ISL 416325|Asia|China|2020-02-02,China
hCoV-19/Singapore/7/2020|EPI ISL 410713|Asia|Singapore|2020-01-27,Singapore
hCoV-19/Sweden/01/2020|EPI ISL 411951|Europe|Sweden|2020-02-07,Sweden
hCoV-19/Australia/VIC02/2020|EPI ISL 416410|Oceania|Australia|2020-01-24,Australia
hCoV-19/SouthKorea/KUMC02/2020|EPI ISL 413018|Asia|SouthKorea|2020-02-06,South Korea
hCoV-19/SouthKorea/KUMC01/2020|EPI ISL 413017|Asia|SouthKorea|2020-02-06,South Korea
hCoV-19/USA/CA2/2020|EPI ISL 406036|NorthAmerica|USA|2020-01-22,United States of America
hCoV-19/Australia/VIC01/2020|EPI ISL 406844|Oceania|Australia|2020-01-25,Australia
hCoV-19/HongKong/Case17 22012020/2020|EPI ISL 417180|Asia|HongKong|2020-02-03,Hong Kong
hCoV-19/HongKong/Case20 30012020/2020|EPI ISL 417182|Asia|HongKong|2020-02-05,Hong Kong
hCoV-19/Wuhan/WH05/2020|EPI ISL 408978|Asia|China|2020-02-07,China
hCoV-19/HongKong/VB20024950/2020|EPI ISL 412029|Asia|HongKong|2020-01-30,Hong Kong
hCoV-19/HongKong/case52 VM20002582/2020|EPI ISL 414569|Asia|HongKong|2020-02-12,Hong Kong
hCoV-19/HongKong/CUHK1/2020|EPI ISL 416314|Asia|HongKong|2020-02-07,Hong Kong
hCoV-19/HongKong/case42 VM20002493/2020|EPI ISL 414527|Asia|HongKong|2020-02-09,Hong Kong
hCoV-19/Canada/BC 35720/2020|EPI ISL 415582|NorthAmerica|Canada|2020-03-04,Canada
hCoV-19/HongKong/case85 VM20002868/2020|EPI ISL 414519|Asia|HongKong|2020-02-24,Hong Kong
hCoV-19/canine/HongKong/20-02756/2020|EPI ISL 414518|Asia|HongKong|2020-02-26,Hong Kong
hCoV-19/HongKong/Case23 26012020/2020|EPI ISL 417183|Asia|HongKong|2020-01-30,Hong Kong
hCoV-19/HongKong/Case34 30012020/2020|EPI ISL 417197|Asia|HongKong|2020-02-09,Hong Kong
hCoV-19/HongKong/Case32 04022020/2020|EPI ISL 417193|Asia|HongKong|2020-02-09,Hong Kong
hCoV-19/Shanghai/SH0112/2020|EPI ISL 416400|Asia|China|2020-02-02,China
hCoV-19/Shanghai/SH0037/2020|EPI ISL 416346|Asia|China|2020-01-30,China
hCoV-19/Singapore/9/2020|EPI ISL 410715|Asia|Singapore|2020-02-04,Singapore
hCoV-19/Shanghai/SH0127/2020|EPI ISL 416408|Asia|China|2020-02-12,China
hCoV-19/HongKong/CUHK2/2020|EPI ISL 416315|Asia|HongKong|2020-02-19,Hong Kong
hCoV-19/Guangdong/GD2020241-P0013/2020|EPI ISL 413877|Asia|China|2020-02-09,China
hCoV-19/Shanghai/SH0056/2020|EPI ISL 416364|Asia|China|2020-02-08,China
hCoV-19/Shanghai/SH0040/2020|EPI ISL 416349|Asia|China|2020-01-30,China
hCoV-19/Singapore/8/2020|EPI ISL 410714|Asia|Singapore|2020-02-03,Singapore
hCoV-19/Guangdong/GD2020087-P0008/2020|EPI ISL 413863|Asia|China|2020-02-01,China
hCoV-19/HongKong/Case12 22012020/2020|EPI ISL 417179|Asia|HongKong|2020-01-30,Hong Kong
hCoV-19/SouthKorea/SNU01/2020|EPI ISL 411929|Asia|SouthKorea|2020-01,South Korea
hCoV-19/HongKong/Case2 18012020/2020|EPI ISL 417177|Asia|HongKong|2020-01-23,Hong Kong
hCoV-19/Taiwan/2/2020|EPI ISL 406031|Asia|Taiwan|2020-01-23,Taiwan
hCoV-19/France/IDF0373/2020|EPI ISL 406597|Europe|France|2020-01-23,France
hCoV-19/Hangzhou/ZJU-01/2020|EPI ISL 415709|Asia|China|2020-01-25,China
hCoV-19/Italy/INMI1-isl/2020|EPI ISL 410545|Europe|Italy|2020-01-29,Italy
hCoV-19/Georgia/Tb-537/2020|EPI ISL 416480|Asia|Georgia|2020-03-11,Georgia
hCoV-19/Georgia/Tb-468/2020|EPI ISL 415643|Asia|Georgia|2020-03-10,Georgia
hCoV-19/Georgia/Tb-54/2020|EPI ISL 415641|Asia|Georgia|2020-02-27,Georgia
hCoV-19/Spain/Madrid H2 16/2020|EPI ISL 417952|Europe|Spain|2020-03-09,Spain
hCoV-19/Portugal/PT0040/2020|EPI ISL 418025|Europe|Portugal|2020-03-17,Portugal
hCoV-19/Norway/1538/2020|EPI ISL 417486|Europe|Norway|2020-03-01,Norway
hCoV-19/England/200940527/2020|EPI ISL 414005|Europe|UnitedKingdom|2020-02-25,United Kingdom
hCoV-19/Brazil/ES-225/2020|EPI ISL 415128|SouthAmerica|Brazil|2020-02-29,Brazil
hCoV-19/Congo/158/2020|EPI ISL 417950|Africa|Congo|2020-03-20,Dem. Rep. Congo
hCoV-19/Australia/NSW57/2020|EPI ISL 417409|Oceania|Australia|2020-03-16,Australia
hCoV-19/Iceland/256/2020|EPI ISL 417584|Europe|Iceland|2020-03-17,Iceland
hCoV-19/Australia/NSW58/2020|EPI ISL 417410|Oceania|Australia|2020-03-16,Australia
hCoV-19/Iceland/330/2020|EPI ISL 417659|Europe|Iceland|2020-03-14,Iceland
hCoV-19/Australia/NSW36/2020|EPI ISL 417394|Oceania|Australia|2020-03-10,Australia
hCoV-19/Portugal/PT0035/2020|EPI ISL 418020|Europe|Portugal|2020-03-16,Portugal
hCoV-19/Portugal/PT0036/2020|EPI ISL 418021|Europe|Portugal|2020-03-16,Portugal
hCoV-19/Wales/PHWC-23E94/2020|EPI ISL 418123|Europe|UnitedKingdom|2020-03-14,United Kingdom
hCoV-19/Canada/BC 78548/2020|EPI ISL 415590|NorthAmerica|Canada|2020-03-05,Canada
hCoV-19/Scotland/CVR07/2020|EPI ISL 415630|Europe|UnitedKingdom|2020-03-09,United Kingdom
hCoV-19/England/20100001406/2020|EPI ISL 415132|Europe|UnitedKingdom|2020-02-28,United Kingdom
hCoV-19/England/20112112106/2020|EPI ISL 417314|Europe|UnitedKingdom|2020-03-10,United Kingdom
hCoV-19/England/20109051806/2020|EPI ISL 417270|Europe|UnitedKingdom|2020-03-06,United Kingdom
hCoV-19/Congo/KN-0059/2020|EPI ISL 417439|Africa|Congo|2020-03-17,Dem. Rep. Congo
hCoV-19/USA/MN39-MDH39/2020|EPI ISL 417475|NorthAmerica|USA|2020-03-12,United States of America
hCoV-19/USA/NY-NYUMC1/2020|EPI ISL 414639|NorthAmerica|USA|2020-03-04,United States of America
hCoV-19/Netherlands/NA 21/2020|EPI ISL 415478|Europe|Netherlands|2020-03-08,Netherlands
hCoV-19/Australia/VIC12/2020|EPI ISL 416518|Oceania|Australia|2020-03-16,Australia
hCoV-19/England/09c/2020|EPI ISL 412116|Europe|UnitedKingdom|2020-02-09,United Kingdom
hCoV-19/Australia/NSW41/2020|EPI ISL 417399|Oceania|Australia|2020-03-10,Australia
hCoV-19/England/20109050806/2020|EPI ISL 417269|Europe|UnitedKingdom|2020-03-05,United Kingdom
hCoV-19/England/20109050706/2020|EPI ISL 417268|Europe|UnitedKingdom|2020-03-05,United Kingdom
hCoV-19/Norway/1379/2020|EPI ISL 417483|Europe|Norway|2020-02-27,Norway
hCoV-19/USA/WA-UW295/2020|EPI ISL 418080|NorthAmerica|USA|2020-03-15,United States of America
hCoV-19/Netherlands/NoordBrabant 5/2020|EPI ISL 414430|Europe|Netherlands|2020-03-05,Netherlands
hCoV-19/Finland/FIN01032020/2020|EPI ISL 413605|Europe|Finland|2020-03-01,Finland
hCoV-19/NewZealand/CoV002/2020|EPI ISL 417212|Oceania|NewZealand|2020-03-11,New Zealand
hCoV-19/Spain/Andalucia201272/2020|EPI ISL 418243|Europe|Spain|2020-02-28,Spain
hCoV-19/England/20102000106/2020|EPI ISL 415144|Europe|UnitedKingdom|2020-02-27,United Kingdom
hCoV-19/England/20109052306/2020|EPI ISL 417275|Europe|UnitedKingdom|2020-03-06,United Kingdom
hCoV-19/England/20108006802/2020|EPI ISL 417254|Europe|UnitedKingdom|2020-03-04,United Kingdom
hCoV-19/USA/WA3-UW1/2020|EPI ISL 413025|NorthAmerica|USA|2020-02-27,United States of America
hCoV-19/England/200960515/2020|EPI ISL 414009|Europe|UnitedKingdom|2020-02-25,United Kingdom
hCoV-19/Brazil/SPBR-02/2020|EPI ISL 413016|SouthAmerica|Brazil|2020-02-28,Brazil
hCoV-19/Netherlands/NA 29/2020|EPI ISL 415486|Europe|Netherlands|2020-03-13,Netherlands
hCoV-19/USA/CZB-RR057-005/2020|EPI ISL 417931|NorthAmerica|USA|2020-03-18,United States of America
hCoV-19/England/20109094106/2020|EPI ISL 417290|Europe|UnitedKingdom|2020-03-06,United Kingdom
hCoV-19/Taiwan/CGMH-CGU-09/2020|EPI ISL 417522|Asia|Taiwan|2020-03-13,Taiwan
hCoV-19/Luxembourg/LNS3694003/2020|EPI ISL 417528|Europe|Luxembourg|2020-03-18,Luxembourg
hCoV-19/Iceland/203/2020|EPI ISL 417825|Europe|Iceland|2020-03-16,Iceland
hCoV-19/Spain/Madrid LP14 3/2020|EPI ISL 417975|Europe|Spain|2020-03-09,Spain
hCoV-19/Wales/PHWC-2415E/2020|EPI ISL 418149|Europe|UnitedKingdom|2020-03-16,United Kingdom
hCoV-19/Portugal/PT0020/2020|EPI ISL 418005|Europe|Portugal|2020-03-12,Portugal
hCoV-19/Netherlands/NA 35/2020|EPI ISL 415492|Europe|Netherlands|2020-03-10,Netherlands
hCoV-19/Netherlands/NoordBrabant 56/2020|EPI ISL 415512|Europe|Netherlands|2020-03-09,Netherlands
hCoV-19/Netherlands/NoordBrabant 22/2020|EPI ISL 414531|Europe|Netherlands|2020-03-04,Netherlands
hCoV-19/Netherlands/NoordBrabant 23/2020|EPI ISL 414532|Europe|Netherlands|2020-03-05,Netherlands
hCoV-19/Brazil/SPBR-10/2020|EPI ISL 416032|SouthAmerica|Brazil|2020-03-04,Brazil
hCoV-19/Iceland/160/2020|EPI ISL 417689|Europe|Iceland|2020-03-13,Iceland
hCoV-19/Iceland/38/2020|EPI ISL 417672|Europe|Iceland|2020-03-16,Iceland
hCoV-19/USA/WA-UW197/2020|EPI ISL 417346|NorthAmerica|USA|2020-03-12,United States of America
hCoV-19/USA/WA-UW275/2020|EPI ISL 418060|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/England/20109056406/2020|EPI ISL 417281|Europe|UnitedKingdom|2020-03-06,United Kingdom
hCoV-19/Netherlands/Utrecht 18/2020|EPI ISL 415527|Europe|Netherlands|2020-03-12,Netherlands
hCoV-19/Switzerland/1000477102/2020|EPI ISL 413019|Europe|Switzerland|2020-02-26,Switzerland
hCoV-19/Iceland/324/2020|EPI ISL 417653|Europe|Iceland|2020-03-18,Iceland
hCoV-19/Iceland/202/2020|EPI ISL 417750|Europe|Iceland|2020-03-16,Iceland
hCoV-19/Iceland/135/2020|EPI ISL 417696|Europe|Iceland|2020-03-12,Iceland
hCoV-19/Iceland/279/2020|EPI ISL 417607|Europe|Iceland|2020-03-17,Iceland
hCoV-19/Iceland/131/2020|EPI ISL 417771|Europe|Iceland|2020-03-12,Iceland
hCoV-19/Iceland/119/2020|EPI ISL 417544|Europe|Iceland|2020-03-17,Iceland
hCoV-19/England/200990006/2020|EPI ISL 414011|Europe|UnitedKingdom|2020-02-26,United Kingdom
hCoV-19/England/20106145903/2020|EPI ISL 417246|Europe|UnitedKingdom|2020-03-03,United Kingdom
hCoV-19/USA/MN4-MDH4/2020|EPI ISL 417189|NorthAmerica|USA|2020-03-09,United States of America
hCoV-19/Belgium/ULG-3683/2020|EPI ISL 417011|Europe|Belgium|2020-03-07,Belgium
hCoV-19/Australia/VIC09/2020|EPI ISL 416515|Oceania|Australia|2020-03-15,Australia
hCoV-19/Iceland/328/2020|EPI ISL 417657|Europe|Iceland|2020-03-13,Iceland
hCoV-19/Australia/NSW52/2020|EPI ISL 417405|Oceania|Australia|2020-03-11,Australia
hCoV-19/Netherlands/ZuidHolland 8/2020|EPI ISL 414468|Europe|Netherlands|2020-03-06,Netherlands
hCoV-19/Netherlands/NoordBrabant 20/2020|EPI ISL 414529|Europe|Netherlands|2020-03-04,Netherlands
hCoV-19/Iceland/275/2020|EPI ISL 417603|Europe|Iceland|2020-03-17,Iceland
hCoV-19/Iceland/151/2020|EPI ISL 417801|Europe|Iceland|2020-03-13,Iceland
hCoV-19/Scotland/CVR10/2020|EPI ISL 415631|Europe|UnitedKingdom|2020-03-10,United Kingdom
hCoV-19/England/20102087902/2020|EPI ISL 417215|Europe|UnitedKingdom|2020-02-25,United Kingdom
hCoV-19/England/SHEF-BFCEE/2020|EPI ISL 416733|Europe|England|2020-03-07,England
hCoV-19/England/20110000806/2020|EPI ISL 417303|Europe|UnitedKingdom|2020-03-05,United Kingdom
hCoV-19/Belgium/ULG-7019/2020|EPI ISL 417025|Europe|Belgium|2020-03-15,Belgium
hCoV-19/Belgium/ULG-6638/2020|EPI ISL 417017|Europe|Belgium|2020-03-14,Belgium
hCoV-19/USA/WA-UW108/2020|EPI ISL 416646|NorthAmerica|USA|2020-03-11,United States of America
hCoV-19/Iceland/246/2020|EPI ISL 417574|Europe|Iceland|2020-03-17,Iceland
hCoV-19/Iceland/340/2020|EPI ISL 417669|Europe|Iceland|2020-03-15,Iceland
hCoV-19/Iceland/339/2020|EPI ISL 417668|Europe|Iceland|2020-03-15,Iceland
hCoV-19/Australia/NSW56/2020|EPI ISL 417408|Oceania|Australia|2020-03-17,Australia
hCoV-19/USA/WA-UW137/2020|EPI ISL 416675|NorthAmerica|USA|2020-03-11,United States of America
hCoV-19/Iceland/341/2020|EPI ISL 417670|Europe|Iceland|2020-03-15,Iceland
hCoV-19/Iceland/94/2020|EPI ISL 417732|Europe|Iceland|2020-03-10,Iceland
hCoV-19/England/20109094506/2020|EPI ISL 417292|Europe|UnitedKingdom|2020-03-08,United Kingdom
hCoV-19/France/B2334/2020|EPI ISL 416503|Europe|France|2020-03-01,France
hCoV-19/France/B2340/2020|EPI ISL 416507|Europe|France|2020-03-05,France
hCoV-19/Norway/1443/2020|EPI ISL 417490|Europe|Norway|2020-02-27,Norway
hCoV-19/Iceland/13/2020|EPI ISL 417765|Europe|Iceland|2020-02-27,Iceland
hCoV-19/Italy/SPL1/2020|EPI ISL 412974|Europe|Italy|2020-01-29,Italy
hCoV-19/USA/CA4/2020|EPI ISL 408009|NorthAmerica|USA|2020-01-29,United States of America
hCoV-19/Canada/ON-PHL2445/2020|EPI ISL 413014|NorthAmerica|Canada|2020-01-25,Canada
hCoV-19/Shanghai/SH0052/2020|EPI ISL 416360|Asia|China|2020-02-01,China
hCoV-19/Canada/ON-VIDO-01/2020|EPI ISL 413015|NorthAmerica|Canada|2020-01-23,Canada
hCoV-19/Shanghai/SH0058/2020|EPI ISL 416365|Asia|China|2020-01-30,China
hCoV-19/Shanghai/SH0050/2020|EPI ISL 416358|Asia|China|2020-02-05,China
hCoV-19/Foshan/20SF207/2020|EPI ISL 406534|Asia|China|2020-01-22,China
hCoV-19/Shenzhen/SZTH-003/2020|EPI ISL 406594|Asia|China|2020-01-16,China
hCoV-19/Guangdong/20SF014/2020|EPI ISL 403934|Asia|China|2020-01-15,China
hCoV-19/Hangzhou/ZJU-03/2020|EPI ISL 416044|Asia|China|2020-01-25,China
hCoV-19/Shanghai/SH0093/2020|EPI ISL 416389|Asia|China|2020-01-21,China
hCoV-19/Hangzhou/ZJU-07/2020|EPI ISL 416425|Asia|China|2020-02-03,China
hCoV-19/Nonthaburi/61/2020|EPI ISL 403962|Asia|Thailand|2020-01-08,Thailand
hCoV-19/USA/MA1/2020|EPI ISL 409067|NorthAmerica|USA|2020-01-29,United States of America
hCoV-19/Nepal/61/2020|EPI ISL 410301|Asia|Nepal|2020-01-13,Nepal
hCoV-19/Shanghai/SH0088/2020|EPI ISL 416387|Asia|China|2020-02-01,China
hCoV-19/Guangzhou/20SF206/2020|EPI ISL 406533|Asia|China|2020-01-22,China
hCoV-19/Japan/TKYE6182/2020|EPI ISL 414511|Asia|Japan|2020-01,Japan
hCoV-19/Japan/KY-V-029/2020|EPI ISL 408669|Asia|Japan|2020-01-29,Japan
hCoV-19/Shanghai/SH0072/2020|EPI ISL 416375|Asia|China|2020-02-01,China
hCoV-19/Shanghai/SH0011/2020|EPI ISL 416324|Asia|China|2020-01-29,China
hCoV-19/Shanghai/SH0091/2020|EPI ISL 416388|Asia|China|2020-02-05,China
hCoV-19/Shanghai/SH0109/2020|EPI ISL 416398|Asia|China|2020-02-02,China
hCoV-19/Shanghai/SH0066/2020|EPI ISL 416369|Asia|China|2020-02-05,China
hCoV-19/India/1-27/2020|EPI ISL 413522|Asia|India|2020-01-27,India
hCoV-19/Shanghai/SH0048/2020|EPI ISL 416356|Asia|China|2020-02-01,China
hCoV-19/China/IQTC02/2020|EPI ISL 412967|Asia|China|2020-01-29,China
hCoV-19/Guangdong/SZ-N59-P0049/2020|EPI ISL 413872|Asia|China|2020-02-28,China
hCoV-19/Singapore/11/2020|EPI ISL 410719|Asia|Singapore|2020-02-02,Singapore
hCoV-19/USA/WI1/2020|EPI ISL 408670|NorthAmerica|USA|2020-01-31,United States of America
hCoV-19/Foshan/20SF210/2020|EPI ISL 406535|Asia|China|2020-01-22,China
hCoV-19/Singapore/1/2020|EPI ISL 406973|Asia|Singapore|2020-01-23,Singapore
hCoV-19/Shanghai/SH0031/2020|EPI ISL 416340|Asia|China|2020-02-02,China
hCoV-19/Guangdong/2020XN4239-P0034/2020|EPI ISL 413888|Asia|China|2020-01-30,China
hCoV-19/Jiangsu/JS01/2020|EPI ISL 411950|Asia|China|2020-01-23,China
hCoV-19/Japan/OS-20-07-1/2020|EPI ISL 410532|Asia|Japan|2020-01-23,Japan
hCoV-19/Iceland/141/2020|EPI ISL 417792|Europe|Iceland|2020-03-13,Iceland
hCoV-19/Wales/PHWC-23CB8/2020|EPI ISL 418101|Europe|UnitedKingdom|2020-03-15,United Kingdom
hCoV-19/Ireland/COR-20134/2020|EPI ISL 414487|Europe|Ireland|2020-03-04,Ireland
hCoV-19/USA/CA-SCCPHD-UC16/2020|EPI ISL 417320|NorthAmerica|USA|2020-03-04,United States of America
hCoV-19/USA/CA-CDPH-UC18/2020|EPI ISL 417322|NorthAmerica|USA|2020-03-04,United States of America
hCoV-19/England/20109093606/2020|EPI ISL 417285|Europe|UnitedKingdom|2020-03-06,United Kingdom
hCoV-19/Netherlands/ZuidHolland 21/2020|EPI ISL 414563|Europe|Netherlands|2020-03-03,Netherlands
hCoV-19/Netherlands/Rotterdam 1363790/2020|EPI ISL 413582|Europe|Netherlands|2020-03-01,Netherlands
hCoV-19/France/Lyon 06573/2020|EPI ISL 417335|Europe|France|2020-03-06,France
hCoV-19/Netherlands/Utrecht 12/2020|EPI ISL 414462|Europe|Netherlands|2020-03-04,Netherlands
hCoV-19/Shanghai/SH0028/2020|EPI ISL 416337|Asia|China|2020-02-04,China
hCoV-19/Finland/1/2020|EPI ISL 407079|Europe|Finland|2020-01-29,Finland
hCoV-19/USA/CruiseA-6/2020|EPI ISL 413611|NorthAmerica|USA|2020-02-21,United States of America
hCoV-19/USA/CruiseA-7/2020|EPI ISL 413612|NorthAmerica|USA|2020-02-17,United States of America
hCoV-19/Japan/AI-I-004/2020|EPI ISL 407084|Asia|Japan|2020-01-25,Japan
hCoV-19/Shanghai/SH0036/2020|EPI ISL 416345|Asia|China|2020-02-04,China
hCoV-19/Guangdong/GDFS2020127-P0026/2020|EPI ISL 413874|Asia|China|2020-02-12,China
hCoV-19/Shanghai/SH0020/2020|EPI ISL 416329|Asia|China|2020-02-01,China
hCoV-19/China/WF0003/2020|EPI ISL 413693|Asia|China|2020-01,China
hCoV-19/HongKong/Case6 21012020/2020|EPI ISL 417178|Asia|HongKong|2020-01-25,Hong Kong
hCoV-19/Vietnam/19-01S/2020|EPI ISL 418269|Asia|Vietnam|2020-01-22,Vietnam
hCoV-19/Shanghai/SH0007/2020|EPI ISL 416320|Asia|China|2020-01-28,China
hCoV-19/HongKong/case2 VB20017970/2020|EPI ISL 417064|Asia|HongKong|2020-01-21,Hong Kong
hCoV-19/Shanghai/SH0086/2020|EPI ISL 416386|Asia|China|2020-01-31,China
hCoV-19/Germany/BavPat1/2020|EPI ISL 406862|Europe|Germany|2020-01-28,Germany
hCoV-19/Brazil/SPBR-01/2020|EPI ISL 412964|SouthAmerica|Brazil|2020-02-25,Brazil
hCoV-19/Netherlands/Utrecht 1363564/2020|EPI ISL 413588|Europe|Netherlands|2020-03-01,Netherlands
hCoV-19/Netherlands/Utrecht 1363628/2020|EPI ISL 413589|Europe|Netherlands|2020-03-01,Netherlands
hCoV-19/Senegal/139/2020|EPI ISL 418217|Africa|Senegal|2020-03-13,Senegal
hCoV-19/France/Bourg-en-Bresse 06678/2020|EPI ISL 416757|Europe|France|2020-03-07,France
hCoV-19/France/CVL2000/2020|EPI ISL 418222|Europe|France|2020-03-04,France
hCoV-19/France/Lyon 06531/2020|EPI ISL 416756|Europe|France|2020-03-06,France
hCoV-19/France/Pollionay 1733/2020|EPI ISL 416745|Europe|France|2020-03-10,France
hCoV-19/France/IDF2278/2020|EPI ISL 416499|Europe|France|2020-03-11,France
hCoV-19/France/Clermont-Ferrand 650/2020|EPI ISL 416752|Europe|France|2020-03-04,France
hCoV-19/Iceland/133/2020|EPI ISL 417788|Europe|Iceland|2020-03-12,Iceland
hCoV-19/Congo/82/2020|EPI ISL 417946|Africa|Congo|2020-03-18,Dem. Rep. Congo
hCoV-19/Congo/KN-0043/2020|EPI ISL 417435|Africa|Congo|2020-03-15,Dem. Rep. Congo
hCoV-19/Congo/KN-0054/2020|EPI ISL 417437|Africa|Congo|2020-03-17,Dem. Rep. Congo
hCoV-19/France/BFC2094/2020|EPI ISL 415651|Europe|France|2020-03-05,France
hCoV-19/Portugal/PT0039/2020|EPI ISL 418024|Europe|Portugal|2020-03-17,Portugal
hCoV-19/Congo/94/2020|EPI ISL 417947|Africa|Congo|2020-03-19,Dem. Rep. Congo
hCoV-19/Luxembourg/LNS2848109/2020|EPI ISL 417527|Europe|Luxembourg|2020-03-18,Luxembourg
hCoV-19/Congo/KN-0051/2020|EPI ISL 417436|Africa|Congo|2020-03-17,Dem. Rep. Congo
hCoV-19/Congo/KN-0058/2020|EPI ISL 417438|Africa|Congo|2020-03-17,Dem. Rep. Congo
hCoV-19/France/Clermont-Ferrand 651/2020|EPI ISL 416751|Europe|France|2020-03-05,France
hCoV-19/France/Lyon 487/2020|EPI ISL 416747|Europe|France|2020-03-04,France
hCoV-19/France/HF1870/2020|EPI ISL 414629|Europe|France|2020-03-03,France
hCoV-19/France/Lyon 06625/2020|EPI ISL 417337|Europe|France|2020-03-07,France
hCoV-19/Switzerland/BE2536/2020|EPI ISL 415704|Europe|Switzerland|2020-03-04,Switzerland
hCoV-19/France/BFC2147/2020|EPI ISL 415652|Europe|France|2020-03-05,France
hCoV-19/France/Lyon 06042/2020|EPI ISL 417333|Europe|France|2020-03-04,France
hCoV-19/Luxembourg/LNS9371718/2020|EPI ISL 417526|Europe|Luxembourg|2020-03-18,Luxembourg
hCoV-19/France/Valence 532/2020|EPI ISL 416749|Europe|France|2020-03-04,France
hCoV-19/France/IDF2534/2020|EPI ISL 418234|Europe|France|2020-03-14,France
hCoV-19/France/HF2496/2020|EPI ISL 418231|Europe|France|2020-03-15,France
