taxon,country
hCoV-19/Congo/108/2020|EPI ISL 417948|Africa|Congo|2020-03-19,Dem. Rep. Congo
hCoV-19/Congo/KN-0038/2020|EPI ISL 417434|Africa|Congo|2020-03-14,Dem. Rep. Congo
hCoV-19/Finland/FIN-266/2020|EPI ISL 414646|Europe|Finland|2020-03-04,Finland
hCoV-19/Italy/UnivPM1/2020|EPI ISL 417491|Europe|Italy|2020-03-03,Italy
hCoV-19/Iceland/235/2020|EPI ISL 417563|Europe|Iceland|2020-03-16,Iceland
hCoV-19/Iceland/3/2020|EPI ISL 417694|Europe|Iceland|2020-03-13,Iceland
hCoV-19/Iceland/211/2020|EPI ISL 417763|Europe|Iceland|2020-03-16,Iceland
hCoV-19/England/SHEF-BFD09/2020|EPI ISL 416735|Europe|England|2020-03-09,England
hCoV-19/Slovakia/SK-BMC1/2020|EPI ISL 417877|Europe|Slovakia|2020-03-06,Slovakia
hCoV-19/Iceland/149/2020|EPI ISL 417799|Europe|Iceland|2020-03-13,Iceland
hCoV-19/Iceland/164/2020|EPI ISL 417758|Europe|Iceland|2020-03-14,Iceland
hCoV-19/Belgium/ULG-4163/2020|EPI ISL 417013|Europe|Belgium|2020-03-09,Belgium
hCoV-19/Belgium/ULG-6503/2020|EPI ISL 417016|Europe|Belgium|2020-03-13,Belgium
hCoV-19/Belgium/ULG-6754/2020|EPI ISL 417019|Europe|Belgium|2020-03-14,Belgium
hCoV-19/Italy/TE4836/2020|EPI ISL 418260|Europe|Italy|2020-03-16,Italy
hCoV-19/Portugal/PT0005/2020|EPI ISL 417989|Europe|Portugal|2020-03-04,Portugal
hCoV-19/Switzerland/AG0361/2020|EPI ISL 413999|Europe|Switzerland|2020-02-27,Switzerland
hCoV-19/England/200981386/2020|EPI ISL 414010|Europe|UnitedKingdom|2020-02-26,United Kingdom
hCoV-19/Italy/CDG1/2020|EPI ISL 412973|Europe|Italy|2020-02-20,Italy
hCoV-19/Belgium/DB-03023/2020|EPI ISL 416470|Europe|Belgium|2020-03-02,Belgium
hCoV-19/Iceland/264/2020|EPI ISL 417592|Europe|Iceland|2020-03-17,Iceland
hCoV-19/Switzerland/GE4984/2020|EPI ISL 415708|Europe|Switzerland|2020-03-07,Switzerland
hCoV-19/Belgium/RT-03035/2020|EPI ISL 417430|Europe|Belgium|2020-03-03,Belgium
hCoV-19/Italy/UniSR1/2020|EPI ISL 413489|Europe|Italy|2020-03-03,Italy
hCoV-19/USA/UT-00011/2020|EPI ISL 417959|NorthAmerica|USA|2020-03-24,United States of America
hCoV-19/Senegal/073/2020|EPI ISL 418210|Africa|Senegal|2020-03-10,Senegal
hCoV-19/Senegal/094/2020|EPI ISL 418213|Africa|Senegal|2020-03-12,Senegal
hCoV-19/Senegal/119/2020|EPI ISL 418215|Africa|Senegal|2020-03-12,Senegal
hCoV-19/Iceland/150/2020|EPI ISL 417711|Europe|Iceland|2020-03-13,Iceland
hCoV-19/Luxembourg/LNS2128808/2020|EPI ISL 417530|Europe|Luxembourg|2020-03-18,Luxembourg
hCoV-19/USA/UT-00032/2020|EPI ISL 417974|NorthAmerica|USA|2020-03-24,United States of America
hCoV-19/NetherlandsL/Houten 1363498/2020|EPI ISL 413575|Europe|Netherlands|2020-02-29,Netherlands
hCoV-19/Iceland/53/2020|EPI ISL 417851|Europe|Iceland|2020-03-05,Iceland
hCoV-19/Iceland/224/2020|EPI ISL 417839|Europe|Iceland|2020-03-16,Iceland
hCoV-19/Ireland/Limerick-19933/2020|EPI ISL 414585|Europe|Ireland|2020-03-03,Ireland
hCoV-19/Netherlands/NA 16/2020|EPI ISL 415472|Europe|Netherlands|2020-03-11,Netherlands
hCoV-19/Iceland/LUH-01/2020|EPI ISL 417481|Europe|Iceland|2020-03-13,Iceland
hCoV-19/Netherlands/ZuidHolland 17/2020|EPI ISL 414559|Europe|Netherlands|2020-03-07,Netherlands
hCoV-19/Japan/SMU-0311S3/2020|EPI ISL 416525|Asia|Japan|2020-03-11,Japan
hCoV-19/Australia/NSW39/2020|EPI ISL 417397|Oceania|Australia|2020-03-11,Australia
hCoV-19/Portugal/PT0032/2020|EPI ISL 418017|Europe|Portugal|2020-03-16,Portugal
hCoV-19/SouthAfrica/R03006-20/2020|EPI ISL 417186|Africa|SouthAfrica|2020-03-07,SouthAfrica
hCoV-19/Georgia/Tb-273/2020|EPI ISL 416479|Asia|Georgia|2020-03-05,Georgia
hCoV-19/Denmark/SSI-102/2020|EPI ISL 415647|Europe|Denmark|2020-03-03,Denmark
hCoV-19/England/20102000506/2020|EPI ISL 415147|Europe|UnitedKingdom|2020-03-01,United Kingdom
hCoV-19/England/20099107406/2020|EPI ISL 415131|Europe|UnitedKingdom|2020-02-29,United Kingdom
hCoV-19/Portugal/PT0014/2020|EPI ISL 417999|Europe|Portugal|2020-03-07,Portugal
hCoV-19/Georgia/Tb/2020|EPI ISL 416482|Asia|Georgia|2020-03-13,Georgia
hCoV-19/Iceland/14/2020|EPI ISL 417736|Europe|Iceland|2020-03-01,Iceland
hCoV-19/Denmark/SSI-04/2020|EPI ISL 416153|Europe|Denmark|2020-03-02,Denmark
hCoV-19/Belgium/VLM-03011/2020|EPI ISL 415153|Europe|Belgium|2020-03-03,Belgium
hCoV-19/Belgium/VAG-03013/2020|EPI ISL 415155|Europe|Belgium|2020-03-01,Belgium
hCoV-19/Belgium/SN-03031/2020|EPI ISL 416469|Europe|Belgium|2020-03-03,Belgium
hCoV-19/Belgium/BM-03012/2020|EPI ISL 415154|Europe|Belgium|2020-03-01,Belgium
hCoV-19/Italy/UniMI01/2020|EPI ISL 417445|Europe|Italy|2020-02-24,Italy
hCoV-19/Belgium/BA-02291/2020|EPI ISL 415159|Europe|Belgium|2020-02-29,Belgium
hCoV-19/France/HF2039/2020|EPI ISL 415649|Europe|France|2020-03-05,France
hCoV-19/Netherlands/Haarlem 1363688/2020|EPI ISL 413572|Europe|Netherlands|2020-03-01,Netherlands
hCoV-19/USA/WA-UW210/2020|EPI ISL 417359|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/Iceland/161/2020|EPI ISL 417725|Europe|Iceland|2020-03-14,Iceland
hCoV-19/USA/WI-10/2020|EPI ISL 417204|NorthAmerica|USA|2020-03-21,United States of America
hCoV-19/Georgia/Tb-673/2020|EPI ISL 416478|Asia|Georgia|2020-03-14,Georgia
hCoV-19/USA/WI-13/2020|EPI ISL 417516|NorthAmerica|USA|2020-03-26,United States of America
hCoV-19/USA/NY-NYUMC11/2020|EPI ISL 418196|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/France/HF1989/2020|EPI ISL 414636|Europe|France|2020-03-04,France
hCoV-19/France/HF1988/2020|EPI ISL 414635|Europe|France|2020-03-04,France
hCoV-19/France/HF2234/2020|EPI ISL 416495|Europe|France|2020-03-10,France
hCoV-19/Netherlands/NA 30/2020|EPI ISL 415487|Europe|Netherlands|2020-03-13,Netherlands
hCoV-19/USA/WA-UW273/2020|EPI ISL 418058|NorthAmerica|USA|2020-03-13,United States of America
hCoV-19/USA/WI-03/2020|EPI ISL 416523|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/Iceland/212/2020|EPI ISL 417830|Europe|Iceland|2020-03-16,Iceland
hCoV-19/Iceland/270/2020|EPI ISL 417598|Europe|Iceland|2020-03-17,Iceland
hCoV-19/USA/WA-UW256/2020|EPI ISL 418041|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/Iceland/48/2020|EPI ISL 417707|Europe|Iceland|2020-03-05,Iceland
hCoV-19/Iceland/52/2020|EPI ISL 417850|Europe|Iceland|2020-03-05,Iceland
hCoV-19/France/HF1986/2020|EPI ISL 414634|Europe|France|2020-03-04,France
hCoV-19/Iceland/63/2020|EPI ISL 417855|Europe|Iceland|2020-03-07,Iceland
hCoV-19/Iceland/134/2020|EPI ISL 417735|Europe|Iceland|2020-03-12,Iceland
hCoV-19/France/HF2237/2020|EPI ISL 416496|Europe|France|2020-03-10,France
hCoV-19/Belgium/ULG-6939/2020|EPI ISL 417020|Europe|Belgium|2020-03-15,Belgium
hCoV-19/France/IDF2075/2020|EPI ISL 415650|Europe|France|2020-03-02,France
hCoV-19/France/Bourg-en-Bresse 06813/2020|EPI ISL 417340|Europe|France|2020-03-07,France
hCoV-19/USA/UT-00033/2020|EPI ISL 417976|NorthAmerica|USA|2020-03-24,United States of America
hCoV-19/USA/NY-NYUMC18/2020|EPI ISL 418203|NorthAmerica|USA|2020-03-17,United States of America
hCoV-19/USA/WA-UW104/2020|EPI ISL 416642|NorthAmerica|USA|2020-03-11,United States of America
hCoV-19/Netherlands/NA 24/2020|EPI ISL 415481|Europe|Netherlands|2020-03-08,Netherlands
hCoV-19/France/HF2586/2020|EPI ISL 418236|Europe|France|2020-03-16,France
hCoV-19/USA/NY-NYUMC7/2020|EPI ISL 418192|NorthAmerica|USA|2020-03-16,United States of America
hCoV-19/Iceland/336/2020|EPI ISL 417665|Europe|Iceland|2020-03-14,Iceland
hCoV-19/Iceland/173/2020|EPI ISL 417700|Europe|Iceland|2020-03-15,Iceland
hCoV-19/USA/CZB-RR057-014/2020|EPI ISL 417938|NorthAmerica|USA|2020-03-18,United States of America
hCoV-19/USA/WA-UW117/2020|EPI ISL 416655|NorthAmerica|USA|2020-03-11,United States of America
hCoV-19/USA/CA-CDPH-UC24/2020|EPI ISL 417328|NorthAmerica|USA|2020-03-07,United States of America
hCoV-19/France/Macon 06756/2020|EPI ISL 417338|Europe|France|2020-03-07,France
hCoV-19/France/B2330/2020|EPI ISL 416502|Europe|France|2020-02-26,France
hCoV-19/Iceland/18/2020|EPI ISL 417710|Europe|Iceland|2020-03-02,Iceland
hCoV-19/Iceland/327/2020|EPI ISL 417656|Europe|Iceland|2020-03-14,Iceland
hCoV-19/Iceland/251/2020|EPI ISL 417579|Europe|Iceland|2020-03-17,Iceland
hCoV-19/France/B2348/2020|EPI ISL 416511|Europe|France|2020-03-07,France
hCoV-19/France/B2344/2020|EPI ISL 416509|Europe|France|2020-03-06,France
hCoV-19/France/B2349/2020|EPI ISL 416512|Europe|France|2020-03-07,France
hCoV-19/France/B2351/2020|EPI ISL 416513|Europe|France|2020-03-07,France
hCoV-19/Iceland/101/2020|EPI ISL 417682|Europe|Iceland|2020-03-10,Iceland
hCoV-19/Denmark/SSI-104/2020|EPI ISL 415648|Europe|Denmark|2020-03-03,Denmark
hCoV-19/USA/NY-NYUMC15/2020|EPI ISL 418200|NorthAmerica|USA|2020-03-17,United States of America
hCoV-19/USA/WI-GMF-00232/2020|EPI ISL 418188|NorthAmerica|USA|2020-03-23,United States of America
hCoV-19/USA/NY-NYUMC13/2020|EPI ISL 418198|NorthAmerica|USA|2020-03-17,United States of America
hCoV-19/USA/WA-UW291/2020|EPI ISL 418076|NorthAmerica|USA|2020-03-15,United States of America
hCoV-19/USA/CZB-RR057-015/2020|EPI ISL 417939|NorthAmerica|USA|2020-03-18,United States of America
hCoV-19/USA/UPHL-06/2020|EPI ISL 415544|NorthAmerica|USA|2020-03-13,United States of America
hCoV-19/USA/MN38-MDH38/2020|EPI ISL 417474|NorthAmerica|USA|2020-03-12,United States of America
hCoV-19/USA/NY-NYUMC12/2020|EPI ISL 418197|NorthAmerica|USA|2020-03-15,United States of America
hCoV-19/Germany/NRW-12/2020|EPI ISL 417457|Europe|Germany|2020-03-10,Germany
hCoV-19/Finland/FIN-455/2020|EPI ISL 414642|Europe|Finland|2020-03-08,Finland
hCoV-19/USA/WI-GMF-00018/2020|EPI ISL 418184|NorthAmerica|USA|2020-03-18,United States of America
hCoV-19/France/HF1465/2020|EPI ISL 418218|Europe|France|2020-02-21,France
hCoV-19/USA/UT-00034/2020|EPI ISL 417977|NorthAmerica|USA|2020-03-24,United States of America
hCoV-19/Iceland/125/2020|EPI ISL 417690|Europe|Iceland|2020-03-11,Iceland
hCoV-19/USA/WA-UW96/2020|EPI ISL 416452|NorthAmerica|USA|2020-03-10,United States of America
hCoV-19/USA/WA-UW166/2020|EPI ISL 416704|NorthAmerica|USA|2020-03-15,United States of America
hCoV-19/USA/WA-UW283/2020|EPI ISL 418068|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/USA/WA-UW153/2020|EPI ISL 416691|NorthAmerica|USA|2020-03-13,United States of America
hCoV-19/USA/WA-UW296/2020|EPI ISL 418081|NorthAmerica|USA|2020-03-15,United States of America
hCoV-19/USA/WA-UW240/2020|EPI ISL 417454|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/USA/WA-UW29/2020|EPI ISL 414616|NorthAmerica|USA|2020-03-08,United States of America
hCoV-19/USA/WA-UW155/2020|EPI ISL 416693|NorthAmerica|USA|2020-03-12,United States of America
hCoV-19/USA/WA-UW78/2020|EPI ISL 416434|NorthAmerica|USA|2020-03-10,United States of America
hCoV-19/Netherlands/NA 20/2020|EPI ISL 415477|Europe|Netherlands|2020-03-12,Netherlands
hCoV-19/Netherlands/NoordHolland 3/2020|EPI ISL 415525|Europe|Netherlands|2020-03-12,Netherlands
hCoV-19/France/HF2405/2020|EPI ISL 418228|Europe|France|2020-03-12,France
hCoV-19/Iceland/30/2020|EPI ISL 417773|Europe|Iceland|2020-03-03,Iceland
hCoV-19/USA/CA-CDPH-UC27/2020|EPI ISL 417331|NorthAmerica|USA|2020-03-13,United States of America
hCoV-19/NanChang/JX216/2020|EPI ISL 417420|Asia|China|2020-03-21,China
hCoV-19/USA/NY-NYUMC14/2020|EPI ISL 418199|NorthAmerica|USA|2020-03-17,United States of America
hCoV-19/USA/NY-NYUMC5/2020|EPI ISL 418190|NorthAmerica|USA|2020-03-16,United States of America
hCoV-19/USA/MN40-MDH40/2020|EPI ISL 417476|NorthAmerica|USA|2020-03-12,United States of America
hCoV-19/France/IDF2284/2020|EPI ISL 416501|Europe|France|2020-03-10,France
hCoV-19/Iceland/91/2020|EPI ISL 417873|Europe|Iceland|2020-03-10,Iceland
hCoV-19/USA/WA-UW251/2020|EPI ISL 418036|NorthAmerica|USA|2020-03-13,United States of America
hCoV-19/USA/WA-UW243/2020|EPI ISL 418028|NorthAmerica|USA|2020-03-13,United States of America
hCoV-19/USA/UT-00027/2020|EPI ISL 417970|NorthAmerica|USA|2020-03-24,United States of America
hCoV-19/USA/WA-UW123/2020|EPI ISL 416661|NorthAmerica|USA|2020-03-12,United States of America
hCoV-19/USA/WA-UW257/2020|EPI ISL 418042|NorthAmerica|USA|2020-03-13,United States of America
hCoV-19/USA/WA-UW266/2020|EPI ISL 418051|NorthAmerica|USA|2020-03-13,United States of America
hCoV-19/USA/UT-00028/2020|EPI ISL 417971|NorthAmerica|USA|2020-03-24,United States of America
hCoV-19/France/HF1813/2020|EPI ISL 418221|Europe|France|2020-03-02,France
hCoV-19/Iceland/74/2020|EPI ISL 417701|Europe|Iceland|2020-03-09,Iceland
hCoV-19/Iceland/147/2020|EPI ISL 417797|Europe|Iceland|2020-03-13,Iceland
hCoV-19/Iceland/60/2020|EPI ISL 417760|Europe|Iceland|2020-03-06,Iceland
hCoV-19/Iceland/45/2020|EPI ISL 417715|Europe|Iceland|2020-03-04,Iceland
hCoV-19/Portugal/PT0037/2020|EPI ISL 418022|Europe|Portugal|2020-03-15,Portugal
hCoV-19/France/Lyon 508/2020|EPI ISL 416748|Europe|France|2020-03-04,France
hCoV-19/France/HF2595/2020|EPI ISL 418237|Europe|France|2020-03-16,France
hCoV-19/France/HF1871/2020|EPI ISL 414630|Europe|France|2020-03-03,France
hCoV-19/France/IDF2256/2020|EPI ISL 416498|Europe|France|2020-03-11,France
hCoV-19/Algeria/G0638 2264/2020|EPI ISL 418241|Africa|Algeria|2020-03-02,Algeria
hCoV-19/Algeria/G0640 2265/2020|EPI ISL 418242|Africa|Algeria|2020-03-08,Algeria
hCoV-19/Iceland/132/2020|EPI ISL 417787|Europe|Iceland|2020-03-12,Iceland
hCoV-19/France/PL1643/2020|EPI ISL 414625|Europe|France|2020-02-26,France
hCoV-19/Luxembourg/LNS2013896/2020|EPI ISL 417531|Europe|Luxembourg|2020-03-18,Luxembourg
hCoV-19/Belgium/ULG-3163/2020|EPI ISL 417006|Europe|Belgium|2020-03-05,Belgium
hCoV-19/Senegal/003/2020|EPI ISL 418206|Africa|Senegal|2020-02-28,Senegal
hCoV-19/Senegal/026/2020|EPI ISL 418209|Africa|Senegal|2020-03-03,Senegal
hCoV-19/Iceland/159/2020|EPI ISL 417806|Europe|Iceland|2020-03-13,Iceland
hCoV-19/Iceland/213/2020|EPI ISL 417752|Europe|Iceland|2020-03-16,Iceland
hCoV-19/France/HF1805/2020|EPI ISL 414628|Europe|France|2020-03-02,France
hCoV-19/France/Lyon 0693/2020|EPI ISL 416758|Europe|France|2020-03-08,France
hCoV-19/Congo/81/2020|EPI ISL 417944|Africa|Congo|2020-03-18,Dem. Rep. Congo
hCoV-19/Belgium/ULG-6670/2020|EPI ISL 417018|Europe|Belgium|2020-03-14,Belgium
hCoV-19/Taiwan/NTU03/2020|EPI ISL 413592|Asia|Taiwan|2020-03-02,Taiwan
hCoV-19/USA/WA-UW133/2020|EPI ISL 416671|NorthAmerica|USA|2020-03-12,United States of America
hCoV-19/USA/WI-14/2020|EPI ISL 417513|NorthAmerica|USA|2020-03-26,United States of America
hCoV-19/USA/MN25-MDH25/2020|EPI ISL 417192|NorthAmerica|USA|2020-03-12,United States of America
hCoV-19/Portugal/PT0021/2020|EPI ISL 418006|Europe|Portugal|2020-03-13,Portugal
hCoV-19/USA/WA-UW136/2020|EPI ISL 416674|NorthAmerica|USA|2020-03-11,United States of America
hCoV-19/SaudiArabia/SCDC-3321/2020|EPI ISL 416521|Asia|SaudiArabia|2020-03-10,SaudiArabia
hCoV-19/USA/CA-CDPH-UC12/2020|EPI ISL 417316|NorthAmerica|USA|2020-03-11,United States of America
hCoV-19/Iceland/319/2020|EPI ISL 417648|Europe|Iceland|2020-03-18,Iceland
hCoV-19/France/HF1993/2020|EPI ISL 414637|Europe|France|2020-03-04,France
hCoV-19/USA/WA-UW250/2020|EPI ISL 418035|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/USA/WI-17/2020|EPI ISL 417517|NorthAmerica|USA|2020-03-26,United States of America
hCoV-19/France/HF2174/2020|EPI ISL 415654|Europe|France|2020-03-09,France
hCoV-19/France/HF2393/2020|EPI ISL 418227|Europe|France|2020-03-12,France
hCoV-19/France/HF2155/2020|EPI ISL 418225|Europe|France|2020-03-08,France
hCoV-19/France/HF1995/2020|EPI ISL 414638|Europe|France|2020-03-04,France
hCoV-19/France/GE1977/2020|EPI ISL 414632|Europe|France|2020-03-04,France
hCoV-19/France/IDF2410/2020|EPI ISL 418229|Europe|France|2020-03-12,France
hCoV-19/Slovakia/SK-BMC5/2020|EPI ISL 417879|Europe|Slovakia|2020-03-06,Slovakia
hCoV-19/France/HF1684/2020|EPI ISL 414626|Europe|France|2020-02-29,France
hCoV-19/Slovakia/SK-BMC2/2020|EPI ISL 417878|Europe|Slovakia|2020-03-07,Slovakia
hCoV-19/Australia/VIC11/2020|EPI ISL 416517|Oceania|Australia|2020-03-16,Australia
hCoV-19/Congo/KN-0060/2020|EPI ISL 417440|Africa|Congo|2020-03-17,Dem. Rep. Congo
hCoV-19/Congo/KN-0017/2020|EPI ISL 417433|Africa|Congo|2020-03-11,Dem. Rep. Congo
hCoV-19/Australia/NSW61/2020|EPI ISL 417411|Oceania|Australia|2020-03-17,Australia
hCoV-19/Congo/KN-13/2020|EPI ISL 414647|Africa|Congo|2020-03-09,Dem. Rep. Congo
hCoV-19/Finland/FIN-114/2020|EPI ISL 414640|Europe|Finland|2020-03-01,Finland
hCoV-19/USA/MN34-MDH34/2020|EPI ISL 417471|NorthAmerica|USA|2020-03-12,United States of America
hCoV-19/Shanghai/SH0025/2020|EPI ISL 416334|Asia|China|2020-02-06,China
hCoV-19/Spain/Madrid LP10 12/2020|EPI ISL 417969|Europe|Spain|2020-03-09,Spain
hCoV-19/Shanghai/SH0014/2020|EPI ISL 416327|Asia|China|2020-01-28,China
hCoV-19/Shanghai/SH0107/2020|EPI ISL 416397|Asia|China|2020-02-02,China
hCoV-19/Shanghai/SH0114/2020|EPI ISL 416401|Asia|China|2020-02-02,China
hCoV-19/Guangdong/2020XN4448-P0002/2020|EPI ISL 413857|Asia|China|2020-01-31,China
hCoV-19/Shanghai/SH0039/2020|EPI ISL 416348|Asia|China|2020-02-06,China
hCoV-19/Guangdong/GD2020139-P0007/2020|EPI ISL 413882|Asia|China|2020-02-02,China
hCoV-19/China/WF0002/2020|EPI ISL 413692|Asia|China|2020-01,China
hCoV-19/Sichuan/IVDC-SC-001/2020|EPI ISL 408484|Asia|China|2020-01-15,China
hCoV-19/HongKong/VM20001061/2020|EPI ISL 412028|Asia|HongKong|2020-01-22,Hong Kong
hCoV-19/HongKong/Case1 21012020/2020|EPI ISL 417176|Asia|HongKong|2020-01-21,Hong Kong
hCoV-19/Vietnam/CM99/2020|EPI ISL 416429|Asia|Vietnam|2020-02-11,Vietnam
hCoV-19/Shanghai/SH0128/2020|EPI ISL 416409|Asia|China|2020-02-02,China
hCoV-19/Guangdong/GZ-S6-P0050/2020|EPI ISL 413873|Asia|China|2020-02-28,China
hCoV-19/NewZealand/20VR0275/2020|EPI ISL 416538|Oceania|NewZealand|2020-03-15,New Zealand
hCoV-19/USA/WA-UW260/2020|EPI ISL 418045|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/NewZealand/20VR0276/2020|EPI ISL 416539|Oceania|NewZealand|2020-03-15,New Zealand
hCoV-19/Shanghai/SH0017/2020|EPI ISL 416328|Asia|China|2020-02-01,China
hCoV-19/USA/CA1/2020|EPI ISL 406034|NorthAmerica|USA|2020-01-23,United States of America
hCoV-19/Vietnam/38142/2020|EPI ISL 416427|Asia|Vietnam|2020-01-24,Vietnam
hCoV-19/Wuhan/HBCDC-HB-04/2020|EPI ISL 412980|Asia|China|2020-01-18,China
hCoV-19/Wuhan/HBCDC-HB-02/2020|EPI ISL 412978|Asia|China|2020-01-17,China
hCoV-19/Guangdong/2020XN4273-P0036/2020|EPI ISL 413860|Asia|China|2020-01-30,China
hCoV-19/SouthKorea/KCDC05/2020|EPI ISL 412869|Asia|SouthKorea|2020-01-30,South Korea
hCoV-19/USA/TX1/2020|EPI ISL 411956|NorthAmerica|USA|2020-02-11,United States of America
hCoV-19/Guangdong/2020XN4291-P0038/2020|EPI ISL 413889|Asia|China|2020-01-30,China
hCoV-19/China/WF0029/2020|EPI ISL 413809|Asia|China|2020-02,China
hCoV-19/Germany/BavPat3/2020|EPI ISL 414521|Europe|Germany|2020-03-02,Germany
hCoV-19/Shenzhen/SZTH-002/2020|EPI ISL 406593|Asia|China|2020-01-13,China
hCoV-19/Shanghai/SH0004/2020|EPI ISL 416318|Asia|China|2020-01-28,China
hCoV-19/Guangdong/SZ-N128-P0057/2020|EPI ISL 413897|Asia|China|2020-02-28,China
hCoV-19/Japan/TY-WK-521/2020|EPI ISL 408667|Asia|Japan|2020-01-31,Japan
hCoV-19/Japan/TY-WK-012/2020|EPI ISL 408665|Asia|Japan|2020-01-29,Japan
hCoV-19/Shanghai/SH0059/2020|EPI ISL 416366|Asia|China|2020-01-30,China
hCoV-19/Australia/NSW04/2020|EPI ISL 417030|Oceania|Australia|2020-01-24,Australia
hCoV-19/USA/IL1/2020|EPI ISL 404253|NorthAmerica|USA|2020-01-21,United States of America
