taxon,country
hCoV-19/China/WF0006/2020|EPI ISL 413695|Asia|China|2020-01,China
hCoV-19/Malaysia/MKAK-CL-2020-5096/2020|EPI ISL 416885|Asia|Malaysia|2020-02-20,Malaysia
hCoV-19/Shanghai/SH0009/2020|EPI ISL 416322|Asia|China|2020-01-29,China
hCoV-19/Wuhan/HBCDC-HB-06/2020|EPI ISL 412982|Asia|China|2020-02-07,China
hCoV-19/China/WF0019/2020|EPI ISL 413749|Asia|China|2020-02,China
hCoV-19/Taiwan/3/2020|EPI ISL 411926|Asia|Taiwan|2020-01-24,Taiwan
hCoV-19/Tianmen/HBCDC-HB-07/2020|EPI ISL 412983|Asia|China|2020-02-08,China
hCoV-19/Shanghai/SH0035/2020|EPI ISL 416344|Asia|China|2020-01-30,China
hCoV-19/Shanghai/SH0003/2020|EPI ISL 416317|Asia|China|2020-01-25,China
hCoV-19/Australia/QLD02/2020|EPI ISL 407896|Oceania|Australia|2020-01-30,Australia
hCoV-19/Australia/QLD01/2020|EPI ISL 407894|Oceania|Australia|2020-01-28,Australia
hCoV-19/Shanghai/SH0117/2020|EPI ISL 416403|Asia|China|2020-02-02,China
hCoV-19/Australia/QLD03/2020|EPI ISL 410717|Oceania|Australia|2020-02-05,Australia
hCoV-19/Singapore/4/2020|EPI ISL 410535|Asia|Singapore|2020-02-03,Singapore
hCoV-19/Netherlands/Utrecht 16/2020|EPI ISL 414555|Europe|Netherlands|2020-03-08,Netherlands
hCoV-19/Netherlands/Utrecht 17/2020|EPI ISL 415526|Europe|Netherlands|2020-03-10,Netherlands
hCoV-19/USA/WI-06/2020|EPI ISL 417200|NorthAmerica|USA|2020-03-21,United States of America
hCoV-19/USA/WI-22/2020|EPI ISL 417514|NorthAmerica|USA|2020-03-26,United States of America
hCoV-19/USA/WI-07/2020|EPI ISL 417201|NorthAmerica|USA|2020-03-21,United States of America
hCoV-19/USA/WA-UW158/2020|EPI ISL 416696|NorthAmerica|USA|2020-03-13,United States of America
hCoV-19/USA/CA7/2020|EPI ISL 411954|NorthAmerica|USA|2020-02-06,United States of America
hCoV-19/Australia/VIC07/2020|EPI ISL 416415|Oceania|Australia|2020-02-08,Australia
hCoV-19/Belgium/GHB-03021/2020|EPI ISL 407976|Europe|Belgium|2020-02-03,Belgium
hCoV-19/SouthKorea/KCDC03/2020|EPI ISL 407193|Asia|SouthKorea|2020-01-25,South Korea
hCoV-19/SouthKorea/KCDC07/2020|EPI ISL 412871|Asia|SouthKorea|2020-01-31,South Korea
hCoV-19/Beijing/233/2020|EPI ISL 413520|Asia|China|2020-01-28,China
hCoV-19/Beijing/105/2020|EPI ISL 413518|Asia|China|2020-01-26,China
hCoV-19/Shanghai/SH0075/2020|EPI ISL 416378|Asia|China|2020-01-30,China
hCoV-19/Shanghai/SH0034/2020|EPI ISL 416343|Asia|China|2020-02-04,China
hCoV-19/China/WF0014/2020|EPI ISL 413711|Asia|China|2020-02,China
hCoV-19/Guangdong/2020XN4475-P0042/2020|EPI ISL 413854|Asia|China|2020-01-30,China
hCoV-19/India/1-31/2020|EPI ISL 413523|Asia|India|2020-01-31,India
hCoV-19/Shanghai/SH0010/2020|EPI ISL 416323|Asia|China|2020-01-29,China
hCoV-19/Singapore/13/2020|EPI ISL 414379|Asia|Singapore|2020-02-18,Singapore
hCoV-19/Spain/Madrid R2 15/2020|EPI ISL 417979|Europe|Spain|2020-03-03,Spain
hCoV-19/Guangdong/FS-S29-P0051/2020|EPI ISL 413891|Asia|China|2020-02-28,China
hCoV-19/Spain/CastillaLaMancha201329/2020|EPI ISL 418246|Europe|Spain|2020-03-01,Spain
hCoV-19/Spain/CastillaLaMancha201328/2020|EPI ISL 418245|Europe|Spain|2020-03-01,Spain
hCoV-19/Colombia/79256/2020|EPI ISL 417924|SouthAmerica|Colombia|2020-03-11,Colombia
hCoV-19/Chile/Talca-1/2020|EPI ISL 414577|SouthAmerica|Chile|2020-03-02,Chile
hCoV-19/Spain/Madrid201449/2020|EPI ISL 418252|Europe|Spain|2020-03-04,Spain
hCoV-19/Spain/Madrid R5 8/2020|EPI ISL 417980|Europe|Spain|2020-03-03,Spain
hCoV-19/Shanghai/SH0021/2020|EPI ISL 416330|Asia|China|2020-02-02,China
hCoV-19/Shanghai/SH0115/2020|EPI ISL 416402|Asia|China|2020-02-11,China
hCoV-19/England/01/2020|EPI ISL 407071|Europe|UnitedKingdom|2020-01-29,United Kingdom
hCoV-19/England/02/2020|EPI ISL 407073|Europe|UnitedKingdom|2020-01-29,United Kingdom
hCoV-19/Taiwan/CGMH-CGU-02/2020|EPI ISL 417518|Asia|Taiwan|2020-02-04,Taiwan
hCoV-19/Guangdong/GD2020085-P0043/2020|EPI ISL 413887|Asia|China|2020-02-01,China
hCoV-19/Australia/NSW01/2020|EPI ISL 407893|Oceania|Australia|2020-01-24,Australia
hCoV-19/Shanghai/SH0030/2020|EPI ISL 416339|Asia|China|2020-02-03,China
hCoV-19/Shanghai/SH0069/2020|EPI ISL 416372|Asia|China|2020-02-01,China
hCoV-19/Spain/Madrid R10 33/2020|EPI ISL 417981|Europe|Spain|2020-03-02,Spain
hCoV-19/Spain/Valencia6/2020|EPI ISL 416485|Europe|Spain|2020-02-27,Spain
hCoV-19/Spain/Valencia2/2020|EPI ISL 414496|Europe|Spain|2020-03-04,Spain
hCoV-19/USA/NY2-PV08100/2020|EPI ISL 415151|NorthAmerica|USA|2020-03-04,United States of America
hCoV-19/Brazil/AMBR-02/2020|EPI ISL 417034|SouthAmerica|Brazil|2020-03-16,Brazil
hCoV-19/Chile/Santiago-1/2020|EPI ISL 414579|SouthAmerica|Chile|2020-03-03,Chile
hCoV-19/Spain/CastillayLeon201437/2020|EPI ISL 416994|Europe|Spain|2020-03-04,Spain
hCoV-19/Netherlands/NoordBrabant 46/2020|EPI ISL 415503|Europe|Netherlands|2020-03-11,Netherlands
hCoV-19/Georgia/Tb-390/2020|EPI ISL 416477|Asia|Georgia|2020-03-08,Georgia
hCoV-19/Wales/PHWC-24112/2020|EPI ISL 418146|Europe|UnitedKingdom|2020-03-14,United Kingdom
hCoV-19/Portugal/PT0042/2020|EPI ISL 418027|Europe|Portugal|2020-03-17,Portugal
hCoV-19/Spain/Madrid H9 38/2020|EPI ISL 417961|Europe|Spain|2020-03-12,Spain
hCoV-19/Senegal/136/2020|EPI ISL 418216|Africa|Senegal|2020-03-13,Senegal
hCoV-19/Greece/16/2020|EPI ISL 418265|Europe|Greece|2020-03-18,Greece
hCoV-19/Spain/Valencia4/2020|EPI ISL 416483|Europe|Spain|2020-02-26,Spain
hCoV-19/France/GE1583/2020|EPI ISL 414623|Europe|France|2020-02-25,France
hCoV-19/Shandong/LY003/2020|EPI ISL 414936|Asia|China|2020-01-23,China
hCoV-19/Shandong/LY005/2020|EPI ISL 414938|Asia|China|2020-01-24,China
hCoV-19/SouthKorea/KCDC24/2020|EPI ISL 412873|Asia|SouthKorea|2020-02-06,South Korea
hCoV-19/Anhui/SZ005/2020|EPI ISL 413485|Asia|China|2020-01-24,China
hCoV-19/Shanghai/SH0100/2020|EPI ISL 416392|Asia|China|2020-02-02,China
hCoV-19/Yunnan/IVDC-YN-003/2020|EPI ISL 408480|Asia|China|2020-01-17,China
hCoV-19/Guangdong/GD2020233-P0027/2020|EPI ISL 413856|Asia|China|2020-02-07,China
hCoV-19/USA/AZ1/2020|EPI ISL 406223|NorthAmerica|USA|2020-01-22,United States of America
hCoV-19/Guangdong/GD2020086-P0021/2020|EPI ISL 413862|Asia|China|2020-02-01,China
hCoV-19/Malaysia/MKAK-CL-2020-6430/2020|EPI ISL 416886|Asia|Malaysia|2020-02-20,Malaysia
hCoV-19/USA/WA1/2020|EPI ISL 404895|NorthAmerica|USA|2020-01-19,United States of America
hCoV-19/Chongqing/YC01/2020|EPI ISL 408478|Asia|China|2020-01-21,China
hCoV-19/USA/WA-S8/2020|EPI ISL 416463|NorthAmerica|USA|2020-02-24,United States of America
hCoV-19/USA/MN1-MDH1/2020|EPI ISL 414588|NorthAmerica|USA|2020-03-05,United States of America
hCoV-19/USA/CA-CDPH-UC9/2020|EPI ISL 413928|NorthAmerica|USA|2020-03-05,United States of America
hCoV-19/USA/CA-CDPH-UC8/2020|EPI ISL 413926|NorthAmerica|USA|2020-03-05,United States of America
hCoV-19/USA/CA-CDPH-UC7/2020|EPI ISL 413925|NorthAmerica|USA|2020-03-05,United States of America
hCoV-19/USA/WA-S90/2020|EPI ISL 417143|NorthAmerica|USA|2020-02-29,United States of America
hCoV-19/USA/WA-UW180/2020|EPI ISL 416718|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/USA/WA-UW15/2020|EPI ISL 414363|NorthAmerica|USA|2020-03-04,United States of America
hCoV-19/USA/WA-UW284/2020|EPI ISL 418069|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/USA/WA-UW58/2020|EPI ISL 415623|NorthAmerica|USA|2020-03-09,United States of America
hCoV-19/USA/WA-UW132/2020|EPI ISL 416670|NorthAmerica|USA|2020-03-12,United States of America
hCoV-19/USA/WA-S33/2020|EPI ISL 417086|NorthAmerica|USA|2020-03-01,United States of America
hCoV-19/USA/CA-CDPH-UC23/2020|EPI ISL 417327|NorthAmerica|USA|2020-03-09,United States of America
hCoV-19/USA/WA-UW42/2020|EPI ISL 415607|NorthAmerica|USA|2020-03-09,United States of America
hCoV-19/USA/WA-UW131/2020|EPI ISL 416669|NorthAmerica|USA|2020-03-11,United States of America
hCoV-19/USA/WA-S110/2020|EPI ISL 417163|NorthAmerica|USA|2020-03-05,United States of America
hCoV-19/USA/WA-UW208/2020|EPI ISL 417357|NorthAmerica|USA|2020-03-13,United States of America
hCoV-19/USA/WA-UW101/2020|EPI ISL 416639|NorthAmerica|USA|2020-03-10,United States of America
hCoV-19/USA/MN44-MDH44/2020|EPI ISL 417480|NorthAmerica|USA|2020-03-12,United States of America
hCoV-19/USA/WA-UW139/2020|EPI ISL 416677|NorthAmerica|USA|2020-03-12,United States of America
hCoV-19/USA/WA-S11/2020|EPI ISL 416466|NorthAmerica|USA|2020-03-03,United States of America
hCoV-19/USA/WA-UW225/2020|EPI ISL 417374|NorthAmerica|USA|2020-03-15,United States of America
hCoV-19/USA/WA-UW228/2020|EPI ISL 417377|NorthAmerica|USA|2020-03-15,United States of America
hCoV-19/USA/WA-UW281/2020|EPI ISL 418066|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/USA/WA-UW62/2020|EPI ISL 415627|NorthAmerica|USA|2020-03-09,United States of America
hCoV-19/USA/WA-UW107/2020|EPI ISL 416645|NorthAmerica|USA|2020-03-11,United States of America
hCoV-19/USA/WA-UW27/2020|EPI ISL 414596|NorthAmerica|USA|2020-03-04,United States of America
hCoV-19/USA/WA-UW279/2020|EPI ISL 418064|NorthAmerica|USA|2020-03-15,United States of America
hCoV-19/USA/WA-UW91/2020|EPI ISL 416447|NorthAmerica|USA|2020-03-10,United States of America
hCoV-19/USA/WA-UW292/2020|EPI ISL 418077|NorthAmerica|USA|2020-03-15,United States of America
hCoV-19/USA/WA-UW204/2020|EPI ISL 417353|NorthAmerica|USA|2020-03-13,United States of America
hCoV-19/USA/WA-S35/2020|EPI ISL 417088|NorthAmerica|USA|2020-03-02,United States of America
hCoV-19/USA/WA-UW297/2020|EPI ISL 418082|NorthAmerica|USA|2020-03-15,United States of America
hCoV-19/USA/WA-UW148/2020|EPI ISL 416686|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/USA/WA-UW205/2020|EPI ISL 417354|NorthAmerica|USA|2020-03-13,United States of America
hCoV-19/USA/WA-UW289/2020|EPI ISL 418074|NorthAmerica|USA|2020-03-15,United States of America
hCoV-19/USA/WA-UW188/2020|EPI ISL 416726|NorthAmerica|USA|2020-03-13,United States of America
hCoV-19/USA/WA-UW212/2020|EPI ISL 417361|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/USA/WA-UW211/2020|EPI ISL 417360|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/USA/WA-UW56/2020|EPI ISL 415621|NorthAmerica|USA|2020-03-09,United States of America
hCoV-19/USA/WA-UW199/2020|EPI ISL 417348|NorthAmerica|USA|2020-03-13,United States of America
hCoV-19/USA/WA-UW242/2020|EPI ISL 417456|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/USA/WA-UW200/2020|EPI ISL 417349|NorthAmerica|USA|2020-03-12,United States of America
hCoV-19/USA/WA-UW114/2020|EPI ISL 416652|NorthAmerica|USA|2020-03-11,United States of America
hCoV-19/Canada/BC 41851/2020|EPI ISL 415584|NorthAmerica|Canada|2020-03-02,Canada
hCoV-19/USA/WA-S14/2020|EPI ISL 417067|NorthAmerica|USA|2020-03-03,United States of America
hCoV-19/USA/WA-UW50/2020|EPI ISL 415615|NorthAmerica|USA|2020-03-08,United States of America
hCoV-19/USA/WA-UW75/2020|EPI ISL 415603|NorthAmerica|USA|2020-03-10,United States of America
hCoV-19/USA/WA-UW245/2020|EPI ISL 418030|NorthAmerica|USA|2020-03-16,United States of America
hCoV-19/USA/WA-UW164/2020|EPI ISL 416702|NorthAmerica|USA|2020-03-13,United States of America
hCoV-19/USA/WA-UW154/2020|EPI ISL 416692|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/USA/WA-UW145/2020|EPI ISL 416683|NorthAmerica|USA|2020-03-15,United States of America
hCoV-19/USA/WA-UW261/2020|EPI ISL 418046|NorthAmerica|USA|2020-03-16,United States of America
hCoV-19/USA/WA-UW64/2020|EPI ISL 415592|NorthAmerica|USA|2020-03-09,United States of America
hCoV-19/USA/WA-S104/2020|EPI ISL 417157|NorthAmerica|USA|2020-03-05,United States of America
hCoV-19/USA/WA-UW32/2020|EPI ISL 414619|NorthAmerica|USA|2020-03-07,United States of America
hCoV-19/USA/WA-UW202/2020|EPI ISL 417351|NorthAmerica|USA|2020-03-12,United States of America
hCoV-19/USA/WA-UW215/2020|EPI ISL 417364|NorthAmerica|USA|2020-03-12,United States of America
hCoV-19/USA/WA-UW45/2020|EPI ISL 415610|NorthAmerica|USA|2020-03-08,United States of America
hCoV-19/USA/WA-UW43/2020|EPI ISL 415608|NorthAmerica|USA|2020-03-08,United States of America
hCoV-19/USA/WA-UW146/2020|EPI ISL 416684|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/USA/WA-UW112/2020|EPI ISL 416650|NorthAmerica|USA|2020-03-10,United States of America
hCoV-19/USA/WA-UW113/2020|EPI ISL 416651|NorthAmerica|USA|2020-03-11,United States of America
hCoV-19/USA/WA-UW220/2020|EPI ISL 417369|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/USA/WA-S120/2020|EPI ISL 417173|NorthAmerica|USA|2020-03-01,United States of America
hCoV-19/USA/WA-S64/2020|EPI ISL 417117|NorthAmerica|USA|2020-03-03,United States of America
hCoV-19/USA/CA-CDPH-UC20/2020|EPI ISL 417324|NorthAmerica|USA|2020-03-04,United States of America
hCoV-19/USA/WA-UW290/2020|EPI ISL 418075|NorthAmerica|USA|2020-03-15,United States of America
hCoV-19/USA/MN3-MDH3/2020|EPI ISL 414590|NorthAmerica|USA|2020-03-09,United States of America
hCoV-19/USA/WA-S60/2020|EPI ISL 417113|NorthAmerica|USA|2020-03-02,United States of America
hCoV-19/USA/WA-S78/2020|EPI ISL 417131|NorthAmerica|USA|2020-03-05,United States of America
hCoV-19/USA/WA-S94/2020|EPI ISL 417147|NorthAmerica|USA|2020-02-28,United States of America
hCoV-19/USA/UT-00015/2020|EPI ISL 417965|NorthAmerica|USA|2020-03-24,United States of America
hCoV-19/USA/WA-UW255/2020|EPI ISL 418040|NorthAmerica|USA|2020-03-16,United States of America
hCoV-19/USA/WA-UW30/2020|EPI ISL 414617|NorthAmerica|USA|2020-03-08,United States of America
hCoV-19/USA/WA-UW216/2020|EPI ISL 417365|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/USA/WA-UW85/2020|EPI ISL 416441|NorthAmerica|USA|2020-03-10,United States of America
hCoV-19/USA/WA-S2/2020|EPI ISL 413456|NorthAmerica|USA|2020-02-20,United States of America
hCoV-19/USA/WA-S27/2020|EPI ISL 417080|NorthAmerica|USA|2020-03-01,United States of America
hCoV-19/USA/WA-UW127/2020|EPI ISL 416665|NorthAmerica|USA|2020-03-12,United States of America
hCoV-19/USA/WA-UW172/2020|EPI ISL 416710|NorthAmerica|USA|2020-03-13,United States of America
hCoV-19/USA/WA-UW198/2020|EPI ISL 417347|NorthAmerica|USA|2020-03-12,United States of America
hCoV-19/USA/WA-UW72/2020|EPI ISL 415600|NorthAmerica|USA|2020-03-09,United States of America
hCoV-19/USA/WA8-UW5/2020|EPI ISL 413486|NorthAmerica|USA|2020-03-01,United States of America
hCoV-19/USA/WA9-UW6/2020|EPI ISL 413487|NorthAmerica|USA|2020-03-01,United States of America
hCoV-19/USA/WA-UW79/2020|EPI ISL 416435|NorthAmerica|USA|2020-03-10,United States of America
hCoV-19/USA/WA-S49/2020|EPI ISL 417102|NorthAmerica|USA|2020-03-04,United States of America
hCoV-19/Iceland/287/2020|EPI ISL 417615|Europe|Iceland|2020-03-18,Iceland
hCoV-19/Iceland/249/2020|EPI ISL 417577|Europe|Iceland|2020-03-17,Iceland
hCoV-19/Iceland/191/2020|EPI ISL 417762|Europe|Iceland|2020-03-16,Iceland
hCoV-19/Iceland/136/2020|EPI ISL 417789|Europe|Iceland|2020-03-12,Iceland
hCoV-19/Iceland/9/2020|EPI ISL 417871|Europe|Iceland|2020-03-11,Iceland
hCoV-19/Iceland/29/2020|EPI ISL 417618|Europe|Iceland|2020-03-16,Iceland
hCoV-19/Iceland/138/2020|EPI ISL 417720|Europe|Iceland|2020-03-12,Iceland
hCoV-19/USA/WA-UW277/2020|EPI ISL 418062|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/Iceland/259/2020|EPI ISL 417587|Europe|Iceland|2020-03-17,Iceland
hCoV-19/Australia/VIC05/2020|EPI ISL 416413|Oceania|Australia|2020-03-05,Australia
hCoV-19/USA/MN41-MDH41/2020|EPI ISL 417477|NorthAmerica|USA|2020-03-12,United States of America
hCoV-19/USA/WA-S119/2020|EPI ISL 417172|NorthAmerica|USA|2020-02-29,United States of America
hCoV-19/USA/WA-S37/2020|EPI ISL 417090|NorthAmerica|USA|2020-03-04,United States of America
hCoV-19/USA/WA-UW80/2020|EPI ISL 416436|NorthAmerica|USA|2020-03-10,United States of America
hCoV-19/USA/WA-UW28/2020|EPI ISL 414597|NorthAmerica|USA|2020-03-04,United States of America
hCoV-19/USA/WA-UW66/2020|EPI ISL 415594|NorthAmerica|USA|2020-03-10,United States of America
hCoV-19/USA/WA-UW218/2020|EPI ISL 417367|NorthAmerica|USA|2020-03-13,United States of America
hCoV-19/USA/WA-S73/2020|EPI ISL 417126|NorthAmerica|USA|2020-03-05,United States of America
hCoV-19/USA/WA-UW214/2020|EPI ISL 417363|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/USA/WA-UW278/2020|EPI ISL 418063|NorthAmerica|USA|2020-03-16,United States of America
hCoV-19/USA/WA-UW156/2020|EPI ISL 416694|NorthAmerica|USA|2020-03-13,United States of America
hCoV-19/USA/WA-UW144/2020|EPI ISL 416682|NorthAmerica|USA|2020-03-09,United States of America
hCoV-19/USA/WA-UW239/2020|EPI ISL 417453|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/USA/WA-UW232/2020|EPI ISL 417381|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/USA/WA-UW102/2020|EPI ISL 416640|NorthAmerica|USA|2020-03-11,United States of America
hCoV-19/USA/WA-UW182/2020|EPI ISL 416720|NorthAmerica|USA|2020-03-13,United States of America
hCoV-19/USA/WA-S83/2020|EPI ISL 417136|NorthAmerica|USA|2020-03-05,United States of America
hCoV-19/USA/WA-UW47/2020|EPI ISL 415612|NorthAmerica|USA|2020-03-09,United States of America
hCoV-19/USA/WA-UW81/2020|EPI ISL 416437|NorthAmerica|USA|2020-03-10,United States of America
hCoV-19/USA/WA-UW235/2020|EPI ISL 417449|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/USA/WA-UW171/2020|EPI ISL 416709|NorthAmerica|USA|2020-03-13,United States of America
hCoV-19/USA/WA-UW162/2020|EPI ISL 416700|NorthAmerica|USA|2020-03-13,United States of America
hCoV-19/USA/WI-GMF-00228/2020|EPI ISL 418187|NorthAmerica|USA|2020-03-23,United States of America
hCoV-19/USA/WA-S77/2020|EPI ISL 417130|NorthAmerica|USA|2020-03-05,United States of America
hCoV-19/USA/WA-UW293/2020|EPI ISL 418078|NorthAmerica|USA|2020-03-15,United States of America
hCoV-19/USA/WA-UW234/2020|EPI ISL 417448|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/USA/WA-UW83/2020|EPI ISL 416439|NorthAmerica|USA|2020-03-10,United States of America
hCoV-19/USA/WA-UW217/2020|EPI ISL 417366|NorthAmerica|USA|2020-03-14,United States of America
hCoV-19/USA/WA-UW88/2020|EPI ISL 416444|NorthAmerica|USA|2020-03-10,United States of America
hCoV-19/USA/WA-S76/2020|EPI ISL 417129|NorthAmerica|USA|2020-03-05,United States of America
hCoV-19/USA/WA-UW141/2020|EPI ISL 416679|NorthAmerica|USA|2020-03-11,United States of America
hCoV-19/USA/WA-UW31/2020|EPI ISL 414618|NorthAmerica|USA|2020-03-08,United States of America
hCoV-19/USA/WA-S58/2020|EPI ISL 417111|NorthAmerica|USA|2020-03-05,United States of America
hCoV-19/USA/WA-S22/2020|EPI ISL 417075|NorthAmerica|USA|2020-03-02,United States of America
hCoV-19/USA/WA-UW286/2020|EPI ISL 418071|NorthAmerica|USA|2020-03-15,United States of America
hCoV-19/USA/WA-UW244/2020|EPI ISL 418029|NorthAmerica|USA|2020-03-16,United States of America
hCoV-19/Fujian/8/2020|EPI ISL 411060|Asia|China|2020-01-21,China
hCoV-19/Guangdong/FS-S30-P0052/2020|EPI ISL 413892|Asia|China|2020-02-28,China
hCoV-19/Guangdong/FS-S34-P0015/2020|EPI ISL 413890|Asia|China|2020-02-28,China
hCoV-19/Guangdong/ZS-S6-P0060/2020|EPI ISL 413900|Asia|China|2020-02-28,China
hCoV-19/Shanghai/SH0041/2020|EPI ISL 416350|Asia|China|2020-01-29,China
hCoV-19/China/WF0012/2020|EPI ISL 413697|Asia|China|2020-02,China
hCoV-19/China/WF0028/2020|EPI ISL 413791|Asia|China|2020-02,China
hCoV-19/Wuhan/IVDC-HB-envF13-21/2020|EPI ISL 408515|Asia|China|2020-01-01,China
